; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_hardtimer.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_hardtimer.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\RTX\inc -I..\..\RTX\portable -I..\..\MySrc -I..\..\Libraries -I..\..\MySrc\ostask -I..\..\MySrc\MPU6050 -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 -DSTM32F40_41xxx --omf_browse=.\flash\obj\bsp_hardtimer.crf ..\..\User\bsp_stm32f4xx\src\bsp_hardtimer.c]
                          THUMB

                          AREA ||i.ConfigTIMNVIC||, CODE, READONLY, ALIGN=1

                  ConfigTIMNVIC PROC
;;;200    */
;;;201    static void ConfigTIMNVIC(void)
000002  f7fffffe          BL       TIMVarInit
;;;30         InitHardTIM();
000006  f7fffffe          BL       InitHardTIM
;;;31         ConfigTIMNVIC();
00000a  f7fffffe          BL       ConfigTIMNVIC
;;;32     }
00000e  bd10              POP      {r4,pc}
;;;33     /*
                          ENDP


                          AREA ||i.bsp_StartHardTimer||, CODE, READONLY, ALIGN=2

                  bsp_StartHardTimer PROC
;;;256    */
;;;257    void bsp_StartHardTimer(TIM_TypeDef *TIMx,uint8_t _CC, uint32_t _uiTimeOut, void * _pCallBack,MODE_T _mode)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;258    {
000004  4607              MOV      r7,r0
000006  460c              MOV      r4,r1
000008  4690              MOV      r8,r2
00000a  461e              MOV      r6,r3
00000c  f8dd9020          LDR      r9,[sp,#0x20]
;;;259        TIM_T *T;
;;;260        switch ((uint32_t)TIMx)
000010  4830              LDR      r0,|L8.212|
000012  4438              ADD      r0,r0,r7
000014  b908              CBNZ     r0,|L8.26|
;;;261        {
;;;262    
;;;263    #ifdef USE_TIM2
;;;264            case (uint32_t)TIM2: T = &g_tTIM2;break;
;;;265    #endif
;;;266    
;;;267    #ifdef USE_TIM3
;;;268            case (uint32_t)TIM3: T = &g_tTIM3;break;
000016  4d30              LDR      r5,|L8.216|
000018  e003              B        |L8.34|
                  |L8.26|
;;;269    #endif
;;;270    
;;;271    #ifdef USE_TIM4
;;;272            case (uint32_t)TIM4: T = &g_tTIM4;break;
;;;273    #endif
;;;274    
;;;275    #ifdef USE_TIM5
;;;276            case (uint32_t)TIM5: T = &g_tTIM5;break;
;;;277    #endif
;;;278    		default:printf("有TIM未开启却被使用\r\n");
00001a  a030              ADR      r0,|L8.220|
00001c  f7fffffe          BL       __2printf
000020  bf00              NOP                            ;260
                  |L8.34|
000022  bf00              NOP                            ;268
;;;279        }
;;;280    
;;;281        T->_uTimeOut[_CC -1] = TIM_GetCounter(TIMx) + _uiTimeOut;
000024  4638              MOV      r0,r7
000026  f7fffffe          BL       TIM_GetCounter
00002a  eb000108          ADD      r1,r0,r8
00002e  1e60              SUBS     r0,r4,#1
000030  f8451020          STR      r1,[r5,r0,LSL #2]
;;;282        T->_uMode[_CC -1]    = _mode;
000034  f1050110          ADD      r1,r5,#0x10
000038  f8419020          STR      r9,[r1,r0,LSL #2]
;;;283        if (_CC == 1)
00003c  2c01              CMP      r4,#1
00003e  d10f              BNE      |L8.96|
;;;284        {
;;;285    
;;;286            T->s_TIM_CallBack1 = (void (*)(void))_pCallBack;
000040  62ae              STR      r6,[r5,#0x28]
;;;287    
;;;288            TIM_SetCompare1(TIMx, T->_uTimeOut[_CC -1]);      	/* 设置捕获比较计数器CC1 */
000042  f8551020          LDR      r1,[r5,r0,LSL #2]
000046  4638              MOV      r0,r7
000048  f7fffffe          BL       TIM_SetCompare1
;;;289            TIM_ClearITPendingBit(TIMx, TIM_IT_CC1);
00004c  2102              MOVS     r1,#2
00004e  4638              MOV      r0,r7
000050  f7fffffe          BL       TIM_ClearITPendingBit
;;;290    		TIM_ITConfig(TIMx, TIM_IT_CC1, ENABLE);	/* 使能CC1中断 */
000054  2201              MOVS     r2,#1
000056  2102              MOVS     r1,#2
000058  4638              MOV      r0,r7
00005a  f7fffffe          BL       TIM_ITConfig
00005e  e037              B        |L8.208|
                  |L8.96|
;;;291    
;;;292        }
;;;293        else if (_CC == 2)
000060  2c02              CMP      r4,#2
000062  d110              BNE      |L8.134|
;;;294        {
;;;295    
;;;296    		T->s_TIM_CallBack2 = (void (*)(void))_pCallBack;
000064  62ee              STR      r6,[r5,#0x2c]
;;;297    
;;;298            TIM_SetCompare2(TIMx, T->_uTimeOut[_CC -1]);      	/* 设置捕获比较计数器CC2 */
000066  1e60              SUBS     r0,r4,#1
000068  f8551020          LDR      r1,[r5,r0,LSL #2]
00006c  4638              MOV      r0,r7
00006e  f7fffffe          BL       TIM_SetCompare2
;;;299    		TIM_ClearITPendingBit(TIMx, TIM_IT_CC2);
000072  2104              MOVS     r1,#4
000074  4638              MOV      r0,r7
000076  f7fffffe          BL       TIM_ClearITPendingBit
;;;300    		TIM_ITConfig(TIMx, TIM_IT_CC2, ENABLE);	/* 使能CC2中断 */
00007a  2201              MOVS     r2,#1
00007c  2104              MOVS     r1,#4
00007e  4638              MOV      r0,r7
000080  f7fffffe          BL       TIM_ITConfig
000084  e024              B        |L8.208|
                  |L8.134|
;;;301        }
;;;302        else if (_CC == 3)
000086  2c03              CMP      r4,#3
000088  d110              BNE      |L8.172|
;;;303        {
;;;304    
;;;305            T->s_TIM_CallBack3 = (void (*)(void))_pCallBack;
00008a  632e              STR      r6,[r5,#0x30]
;;;306    
;;;307            TIM_SetCompare3(TIMx, T->_uTimeOut[_CC -1]);      	/* 设置捕获比较计数器CC3 */
00008c  1e60              SUBS     r0,r4,#1
00008e  f8551020          LDR      r1,[r5,r0,LSL #2]
000092  4638              MOV      r0,r7
000094  f7fffffe          BL       TIM_SetCompare3
;;;308            TIM_ClearITPendingBit(TIMx, TIM_IT_CC3);
000098  2108              MOVS     r1,#8
00009a  4638              MOV      r0,r7
00009c  f7fffffe          BL       TIM_ClearITPendingBit
;;;309    		TIM_ITConfig(TIMx, TIM_IT_CC3, ENABLE);	/* 使能CC3中断 */
0000a0  2201              MOVS     r2,#1
0000a2  2108              MOVS     r1,#8
0000a4  4638              MOV      r0,r7
0000a6  f7fffffe          BL       TIM_ITConfig
0000aa  e011              B        |L8.208|
                  |L8.172|
;;;310        }
;;;311        else if (_CC == 4)
0000ac  2c04              CMP      r4,#4
0000ae  d10f              BNE      |L8.208|
;;;312        {
;;;313    
;;;314            T->s_TIM_CallBack4 = (void (*)(void))_pCallBack;
0000b0  636e              STR      r6,[r5,#0x34]
;;;315    
;;;316            TIM_SetCompare4(TIMx, T->_uTimeOut[_CC -1]);      	/* 设置捕获比较计数器CC4 */
0000b2  1e60              SUBS     r0,r4,#1
0000b4  f8551020          LDR      r1,[r5,r0,LSL #2]
0000b8  4638              MOV      r0,r7
0000ba  f7fffffe          BL       TIM_SetCompare4
;;;317    		TIM_ClearITPendingBit(TIMx, TIM_IT_CC4);
0000be  2110              MOVS     r1,#0x10
0000c0  4638              MOV      r0,r7
0000c2  f7fffffe          BL       TIM_ClearITPendingBit
;;;318    		TIM_ITConfig(TIMx, TIM_IT_CC4, ENABLE);	/* 使能CC4中断 */
0000c6  2201              MOVS     r2,#1
0000c8  2110              MOVS     r1,#0x10
0000ca  4638              MOV      r0,r7
0000cc  f7fffffe          BL       TIM_ITConfig
                  |L8.208|
;;;319        }
;;;320    
;;;321    }
0000d0  e8bd87f0          POP      {r4-r10,pc}
;;;322    
                          ENDP

                  |L8.212|
                          DCD      0xbffffc00
                  |L8.216|
                          DCD      g_tTIM3
                  |L8.220|
0000dc  d3d05449          DCB      211,208,"TIM",206,180,191,170,198,244,200,180,177,187,202
0000e0  4dceb4bf
0000e4  aac6f4c8
0000e8  b4b1bbca
0000ec  b9d3c30d          DCB      185,211,195,"\r\n",0
0000f0  0a00    
0000f2  00                DCB      0
0000f3  00                DCB      0

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  g_tTIM3
                          %        56

                          AREA ||.data||, DATA, ALIGN=2

                  s_TIM1_CallBack
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp_stm32f4xx\\src\\bsp_hardtimer.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___15_bsp_hardtimer_c_3cb1b625____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___15_bsp_hardtimer_c_3cb1b625____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___15_bsp_hardtimer_c_3cb1b625____REVSH|
#line 144
|__asm___15_bsp_hardtimer_c_3cb1b625____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___15_bsp_hardtimer_c_3cb1b625____RRX|
#line 300
|__asm___15_bsp_hardtimer_c_3cb1b625____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
